Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
    for             reduce using rule 59 (Number -> FLOAT .)
    local           reduce using rule 59 (Number -> FLOAT .)
    function        reduce using rule 59 (Number -> FLOAT .)
    ID              reduce using rule 59 (Number -> FLOAT .)
    RESID           reduce using rule 59 (Number -> FLOAT .)
    LPAREN          reduce using rule 59 (Number -> FLOAT .)
    $end            reduce using rule 59 (Number -> FLOAT .)
    end             reduce using rule 59 (Number -> FLOAT .)
    until           reduce using rule 59 (Number -> FLOAT .)
    else            reduce using rule 59 (Number -> FLOAT .)
    elseif          reduce using rule 59 (Number -> FLOAT .)
    nil             reduce using rule 59 (Number -> FLOAT .)
    false           reduce using rule 59 (Number -> FLOAT .)
    true            reduce using rule 59 (Number -> FLOAT .)
    STRING          reduce using rule 59 (Number -> FLOAT .)
    TRPLDOTS        reduce using rule 59 (Number -> FLOAT .)
    INTEGER         reduce using rule 59 (Number -> FLOAT .)
    FLOAT           reduce using rule 59 (Number -> FLOAT .)
    HEX             reduce using rule 59 (Number -> FLOAT .)
    not             reduce using rule 59 (Number -> FLOAT .)
    HASH            reduce using rule 59 (Number -> FLOAT .)
    LCURLY          reduce using rule 59 (Number -> FLOAT .)


state 35

    (50) exp -> Number .

    PLUS            reduce using rule 50 (exp -> Number .)
    MINUS           reduce using rule 50 (exp -> Number .)
    TIMES           reduce using rule 50 (exp -> Number .)
    DIVIDE          reduce using rule 50 (exp -> Number .)
    POWER           reduce using rule 50 (exp -> Number .)
    LT              reduce using rule 50 (exp -> Number .)
    LE              reduce using rule 50 (exp -> Number .)
    GT              reduce using rule 50 (exp -> Number .)
    GE              reduce using rule 50 (exp -> Number .)
    NE              reduce using rule 50 (exp -> Number .)
    CHECKEQ         reduce using rule 50 (exp -> Number .)
    and             reduce using rule 50 (exp -> Number .)
    or              reduce using rule 50 (exp -> Number .)
    MODULO          reduce using rule 50 (exp -> Number .)
    DBLDOTS         reduce using rule 50 (exp -> Number .)
    COMMA           reduce using rule 50 (exp -> Number .)
    SEMI            reduce using rule 50 (exp -> Number .)
    then            reduce using rule 50 (exp -> Number .)
    do              reduce using rule 50 (exp -> Number .)
    RPAREN          reduce using rule 50 (exp -> Number .)
    RSQUARE         reduce using rule 50 (exp -> Number .)
    return          reduce using rule 50 (exp -> Number .)
    break           reduce using rule 50 (exp -> Number .)
    while           reduce using rule 50 (exp -> Number .)
    repeat          reduce using rule 50 (exp -> Number .)
    if              reduce using rule 50 (exp -> Number .)
    for             reduce using rule 50 (exp -> Number .)
    local           reduce using rule 50 (exp -> Number .)
    function        reduce using rule 50 (exp -> Number .)
    ID              reduce using rule 50 (exp -> Number .)
    RESID           reduce using rule 50 (exp -> Number .)
    LPAREN          reduce using rule 50 (exp -> Number .)
    $end            reduce using rule 50 (exp -> Number .)
    end             reduce using rule 50 (exp -> Number .)
    until           reduce using rule 50 (exp -> Number .)
    else            reduce using rule 50 (exp -> Number .)
    elseif          reduce using rule 50 (exp -> Number .)
    nil             reduce using rule 50 (exp -> Number .)
    false           reduce using rule 50 (exp -> Number .)
    true            reduce using rule 50 (exp -> Number .)
    STRING          reduce using rule 50 (exp -> Number .)
    TRPLDOTS        reduce using rule 50 (exp -> Number .)
    INTEGER         reduce using rule 50 (exp -> Number .)
    FLOAT           reduce using rule 50 (exp -> Number .)
    HEX             reduce using rule 50 (exp -> Number .)
    not             reduce using rule 50 (exp -> Number .)
    HASH            reduce using rule 50 (exp -> Number .)
    LCURLY          reduce using rule 50 (exp -> Number .)


state 36

    (63) prefixexp -> LPAREN exp . RPAREN
    (55) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . LT
    (70) binop -> . LE
    (71) binop -> . GT
    (72) binop -> . GE
    (73) binop -> . NE
    (74) binop -> . CHECKEQ
    (75) binop -> . and
    (76) binop -> . or
    (77) binop -> . MODULO
    (78) binop -> . DBLDOTS

    RPAREN          shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 80
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 69
    LT              shift and go to state 75
    LE              shift and go to state 67
    GT              shift and go to state 76
    GE              shift and go to state 72
    NE              shift and go to state 81
    CHECKEQ         shift and go to state 74
    and             shift and go to state 66
    or              shift and go to state 71
    MODULO          shift and go to state 78
    DBLDOTS         shift and go to state 79

    binop                          shift and go to state 70

state 37

    (11) stat -> if exp . then block ifblock else block end
    (12) stat -> if exp . then block ifblock end
    (55) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . LT
    (70) binop -> . LE
    (71) binop -> . GT
    (72) binop -> . GE
    (73) binop -> . NE
    (74) binop -> . CHECKEQ
    (75) binop -> . and
    (76) binop -> . or
    (77) binop -> . MODULO
    (78) binop -> . DBLDOTS

    then            shift and go to state 83
    PLUS            shift and go to state 77
    MINUS           shift and go to state 80
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 69
    LT              shift and go to state 75
    LE              shift and go to state 67
    GT              shift and go to state 76
    GE              shift and go to state 72
    NE              shift and go to state 81
    CHECKEQ         shift and go to state 74
    and             shift and go to state 66
    or              shift and go to state 71
    MODULO          shift and go to state 78
    DBLDOTS         shift and go to state 79

    binop                          shift and go to state 70

state 38

    (43) var -> prefixexp LSQUARE . exp RSQUARE
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp binop exp
    (56) exp -> . unop exp
    (57) exp -> . tableconstructor
    (58) Number -> . INTEGER
    (59) Number -> . FLOAT
    (60) Number -> . HEX
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN
    (79) unop -> . MINUS
    (80) unop -> . not
    (81) unop -> . HASH
    (82) tableconstructor -> . LCURLY fieldlist RCURLY
    (83) tableconstructor -> . LCURLY RCURLY
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names
    (93) names -> . ID
    (94) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 20
    true            shift and go to state 33
    STRING          shift and go to state 23
    TRPLDOTS        shift and go to state 29
    function        shift and go to state 27
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 22
    not             shift and go to state 32
    HASH            shift and go to state 28
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 24
    unop                           shift and go to state 19
    tableconstructor               shift and go to state 18
    Number                         shift and go to state 35
    exp                            shift and go to state 84
    var                            shift and go to state 25
    names                          shift and go to state 5

state 39

    (44) var -> prefixexp SDOT . names
    (93) names -> . ID
    (94) names -> . RESID

    ID              shift and go to state 16
    RESID           shift and go to state 3

    names                          shift and go to state 85

state 40

    (15) stat -> for namelist . in explist do block end

    in              shift and go to state 86


state 41

    (13) stat -> for names . EQUALS exp COMMA exp do block end
    (14) stat -> for names . EQUALS exp COMMA exp COMMA exp do block end
    (45) namelist -> names . comid
    (34) comid -> . COMMA names comid
    (35) comid -> . empty
    (61) empty -> .

    EQUALS          shift and go to state 87
    COMMA           shift and go to state 89
    in              reduce using rule 61 (empty -> .)

    empty                          shift and go to state 88
    comid                          shift and go to state 90

state 42

    (7) stat -> varlist EQUALS . explist
    (46) explist -> . comexp exp
    (36) comexp -> . COMMA exp comexp
    (37) comexp -> . empty
    (61) empty -> .

    COMMA           shift and go to state 92
    nil             reduce using rule 61 (empty -> .)
    false           reduce using rule 61 (empty -> .)
    true            reduce using rule 61 (empty -> .)
    STRING          reduce using rule 61 (empty -> .)
    TRPLDOTS        reduce using rule 61 (empty -> .)
    function        reduce using rule 61 (empty -> .)
    INTEGER         reduce using rule 61 (empty -> .)
    FLOAT           reduce using rule 61 (empty -> .)
    HEX             reduce using rule 61 (empty -> .)
    LPAREN          reduce using rule 61 (empty -> .)
    MINUS           reduce using rule 61 (empty -> .)
    not             reduce using rule 61 (empty -> .)
    HASH            reduce using rule 61 (empty -> .)
    LCURLY          reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    RESID           reduce using rule 61 (empty -> .)

    explist                        shift and go to state 93
    empty                          shift and go to state 94
    comexp                         shift and go to state 91

state 43

    (32) comvar -> COMMA . var comvar
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names
    (93) names -> . ID
    (94) names -> . RESID
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN

    ID              shift and go to state 16
    RESID           shift and go to state 3
    LPAREN          shift and go to state 4

    var                            shift and go to state 95
    prefixexp                      shift and go to state 7
    names                          shift and go to state 5

state 44

    (40) varlist -> var comvar .

    EQUALS          reduce using rule 40 (varlist -> var comvar .)


state 45

    (33) comvar -> empty .

    EQUALS          reduce using rule 33 (comvar -> empty .)


state 46

    (19) stat -> local function . names funcbody
    (93) names -> . ID
    (94) names -> . RESID

    ID              shift and go to state 16
    RESID           shift and go to state 3

    names                          shift and go to state 96

state 47

    (16) stat -> local namelist .
    (17) stat -> local namelist . EQUALS explist

    SEMI            reduce using rule 16 (stat -> local namelist .)
    return          reduce using rule 16 (stat -> local namelist .)
    break           reduce using rule 16 (stat -> local namelist .)
    do              reduce using rule 16 (stat -> local namelist .)
    while           reduce using rule 16 (stat -> local namelist .)
    repeat          reduce using rule 16 (stat -> local namelist .)
    if              reduce using rule 16 (stat -> local namelist .)
    for             reduce using rule 16 (stat -> local namelist .)
    local           reduce using rule 16 (stat -> local namelist .)
    function        reduce using rule 16 (stat -> local namelist .)
    ID              reduce using rule 16 (stat -> local namelist .)
    RESID           reduce using rule 16 (stat -> local namelist .)
    LPAREN          reduce using rule 16 (stat -> local namelist .)
