Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
    PLUS            reduce using rule 69 (exp -> unop exp .)
    MINUS           reduce using rule 69 (exp -> unop exp .)
    TIMES           reduce using rule 69 (exp -> unop exp .)
    DIVIDE          reduce using rule 69 (exp -> unop exp .)
    LT              reduce using rule 69 (exp -> unop exp .)
    LE              reduce using rule 69 (exp -> unop exp .)
    GT              reduce using rule 69 (exp -> unop exp .)
    GE              reduce using rule 69 (exp -> unop exp .)
    NE              reduce using rule 69 (exp -> unop exp .)
    CHECKEQ         reduce using rule 69 (exp -> unop exp .)
    and             reduce using rule 69 (exp -> unop exp .)
    or              reduce using rule 69 (exp -> unop exp .)
    MODULO          reduce using rule 69 (exp -> unop exp .)
    DBLDOTS         reduce using rule 69 (exp -> unop exp .)
    RPAREN          reduce using rule 69 (exp -> unop exp .)
    do              reduce using rule 69 (exp -> unop exp .)
    COMMA           reduce using rule 69 (exp -> unop exp .)
    SEMI            reduce using rule 69 (exp -> unop exp .)
    RCURLY          reduce using rule 69 (exp -> unop exp .)
    RSQUARE         reduce using rule 69 (exp -> unop exp .)
    return          reduce using rule 69 (exp -> unop exp .)
    break           reduce using rule 69 (exp -> unop exp .)
    while           reduce using rule 69 (exp -> unop exp .)
    repeat          reduce using rule 69 (exp -> unop exp .)
    if              reduce using rule 69 (exp -> unop exp .)
    for             reduce using rule 69 (exp -> unop exp .)
    local           reduce using rule 69 (exp -> unop exp .)
    function        reduce using rule 69 (exp -> unop exp .)
    ID              reduce using rule 69 (exp -> unop exp .)
    RESID           reduce using rule 69 (exp -> unop exp .)
    LPAREN          reduce using rule 69 (exp -> unop exp .)
    $end            reduce using rule 69 (exp -> unop exp .)
    end             reduce using rule 69 (exp -> unop exp .)
    until           reduce using rule 69 (exp -> unop exp .)
    else            reduce using rule 69 (exp -> unop exp .)
    elseif          reduce using rule 69 (exp -> unop exp .)
    POWER           shift and go to state 69

  ! POWER           [ reduce using rule 69 (exp -> unop exp .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 79 ]
  ! TIMES           [ shift and go to state 72 ]
  ! DIVIDE          [ shift and go to state 81 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 80 ]
  ! CHECKEQ         [ shift and go to state 73 ]
  ! and             [ shift and go to state 66 ]
  ! or              [ shift and go to state 70 ]
  ! MODULO          [ shift and go to state 77 ]
  ! DBLDOTS         [ shift and go to state 78 ]


state 60

    (87) field -> names . EQUALS exp
    (40) var -> names .

    EQUALS          shift and go to state 105
    LSQUARE         reduce using rule 40 (var -> names .)
    SDOT            reduce using rule 40 (var -> names .)
    PLUS            reduce using rule 40 (var -> names .)
    MINUS           reduce using rule 40 (var -> names .)
    TIMES           reduce using rule 40 (var -> names .)
    DIVIDE          reduce using rule 40 (var -> names .)
    POWER           reduce using rule 40 (var -> names .)
    LT              reduce using rule 40 (var -> names .)
    LE              reduce using rule 40 (var -> names .)
    GT              reduce using rule 40 (var -> names .)
    GE              reduce using rule 40 (var -> names .)
    NE              reduce using rule 40 (var -> names .)
    CHECKEQ         reduce using rule 40 (var -> names .)
    and             reduce using rule 40 (var -> names .)
    or              reduce using rule 40 (var -> names .)
    MODULO          reduce using rule 40 (var -> names .)
    DBLDOTS         reduce using rule 40 (var -> names .)
    COMMA           reduce using rule 40 (var -> names .)
    SEMI            reduce using rule 40 (var -> names .)
    RCURLY          reduce using rule 40 (var -> names .)


state 61

    (81) tableconstructor -> LCURLY RCURLY .

    COMMA           reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    PLUS            reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    MINUS           reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    TIMES           reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    DIVIDE          reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    POWER           reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    LT              reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    LE              reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    GT              reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    GE              reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    NE              reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    CHECKEQ         reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    and             reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    or              reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    MODULO          reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    DBLDOTS         reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    RPAREN          reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    then            reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    do              reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    SEMI            reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    RCURLY          reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    RSQUARE         reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    return          reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    break           reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    while           reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    repeat          reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    if              reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    for             reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    local           reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    function        reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    ID              reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    RESID           reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    LPAREN          reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    $end            reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    end             reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    until           reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    else            reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)
    elseif          reduce using rule 81 (tableconstructor -> LCURLY RCURLY .)


state 62

    (82) fieldlist -> field . fieldseplist fieldsep
    (83) fieldlist -> field . fieldseplist
    (84) fieldseplist -> . fieldseplist fieldsep field
    (85) fieldseplist -> . empty
    (74) empty -> .

    COMMA           reduce using rule 74 (empty -> .)
    SEMI            reduce using rule 74 (empty -> .)
    RCURLY          reduce using rule 74 (empty -> .)

    fieldseplist                   shift and go to state 106
    empty                          shift and go to state 107

state 63

    (80) tableconstructor -> LCURLY fieldlist . RCURLY

    RCURLY          shift and go to state 108


state 64

    (88) field -> exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . POWER exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . GE exp
    (63) exp -> exp . NE exp
    (64) exp -> exp . CHECKEQ exp
    (65) exp -> exp . and exp
    (66) exp -> exp . or exp
    (67) exp -> exp . MODULO exp
    (68) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 88 (field -> exp .)
    SEMI            reduce using rule 88 (field -> exp .)
    RCURLY          reduce using rule 88 (field -> exp .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 79
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 81
    POWER           shift and go to state 69
    LT              shift and go to state 74
    LE              shift and go to state 67
    GT              shift and go to state 75
    GE              shift and go to state 71
    NE              shift and go to state 80
    CHECKEQ         shift and go to state 73
    and             shift and go to state 66
    or              shift and go to state 70
    MODULO          shift and go to state 77
    DBLDOTS         shift and go to state 78


state 65

    (86) field -> LSQUARE . exp RSQUARE EQUALS exp
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 25
